Rank,Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
1,Joel Embiid,34.6,33.1,10.2,4.2,1,1.7,0.548,0.33,0.857,12.3,0.259
2,Nikola Jokic,33.7,24.5,11.8,9.8,1.3,0.7,0.632,0.383,0.822,14.9,0.308
3,Giannis Antetokounmpo,32.1,31.1,11.8,5.7,0.8,0.8,0.553,0.275,0.645,8.6,0.204
4,Jayson Tatum,36.9,30.1,8.8,4.6,1.1,0.7,0.466,0.35,0.854,10.5,0.185
5,Shai Gilgeous-Alexander,35.5,31.4,4.8,5.5,1.6,1,0.51,0.345,0.905,11.4,0.226
6,Donovan Mitchell,35.8,28.3,4.3,4.4,1.5,0.4,0.484,0.386,0.867,8.9,0.176
7,Domantas Sabonis,34.6,19.1,12.3,7.3,0.8,0.5,0.615,0.373,0.742,12.6,0.221
8,Luka Doncic,36.2,32.4,8.6,8,1.4,0.5,0.496,0.342,0.742,10.2,0.204
9,Stephen Curry,34.7,29.4,6.1,6.3,0.9,0.4,0.493,0.427,0.915,7.8,0.192
10,Jimmy Butler,33.4,22.9,5.9,5.3,1.8,0.3,0.539,0.35,0.85,12.3,0.277
11,De'Aaron Fox,33.4,25,4.2,6.1,1.1,0.3,0.512,0.324,0.78,7.4,0.146
12,Jalen Brunson,35,24,3.5,6.2,0.9,0.2,0.491,0.416,0.829,8.7,0.175
12,Ja Morant,31.9,26.2,5.9,8.1,1.1,0.3,0.466,0.307,0.748,6,0.148
1,Nikola Jokic,33.5,27.1,13.8,7.9,1.5,0.9,0.583,0.337,0.81,15.2,0.296
2,Joel Embiid,33.8,30.6,11.7,4.2,1.1,1.5,0.499,0.371,0.814,12,0.252
3,Giannis Antetokounmpo,32.9,29.9,11.6,5.8,1.1,1.4,0.553,0.293,0.722,12.9,0.281
4,Devin Booker,34.5,26.8,5,4.8,1.1,0.4,0.466,0.383,0.868,7.6,0.156
5,Luka Doncic,35.4,28.4,9.1,8.7,1.2,0.6,0.457,0.353,0.744,7.6,0.159
6,Jayson Tatum,35.9,26.9,8,4.4,1,0.6,0.453,0.353,0.853,9.6,0.169
7,Ja Morant,33.1,27.4,5.7,6.7,1.2,0.4,0.493,0.344,0.761,6.7,0.171
8,Stephen Curry,34.5,25.5,5.2,6.3,1.3,0.4,0.437,0.38,0.923,8,0.173
9,Chris Paul,32.9,14.7,4.4,10.8,1.9,0.3,0.493,0.317,0.837,9.4,0.21
10,DeMar DeRozan,36.1,27.9,5.2,4.9,0.9,0.3,0.504,0.352,0.877,8.8,0.154
10,Kevin Durant,37.2,29.9,7.4,6.4,0.9,0.9,0.518,0.383,0.91,8.4,0.198
10,LeBron James,37.2,30.3,8.2,6.2,1.3,1.1,0.524,0.359,0.756,7.5,0.172
1,Nikola Jokic,34.6,26.4,10.8,8.3,1.3,0.7,0.566,0.388,0.868,15.6,0.301
2,Joel Embiid,31.1,28.5,10.6,2.8,1,1.4,0.513,0.377,0.859,8.8,0.266
3,Stephen Curry,34.2,32,5.5,5.8,1.2,0.1,0.482,0.421,0.916,9,0.201
4,Giannis Antetokounmpo,33,28.1,11,5.9,1.2,1.2,0.569,0.303,0.685,10.2,0.244
5,Chris Paul,31.4,16.4,4.5,8.9,1.4,0.3,0.499,0.395,0.934,9.2,0.201
6,Luka Doncic,34.3,27.7,8,8.6,1,0.5,0.479,0.35,0.73,7.7,0.163
7,Damian Lillard,35.8,28.8,4.2,7.5,0.9,0.3,0.451,0.391,0.928,10.4,0.209
8,Julius Randle,37.6,24.1,10.2,6,0.9,0.3,0.456,0.411,0.811,7.8,0.14
9,Derrick Rose,25.6,14.7,2.6,4.2,1,0.4,0.47,0.388,0.866,3.1,0.118
10,Rudy Gobert,30.8,14.3,13.5,1.3,0.6,2.7,0.675,0,0.623,11.3,0.248
11,Russell Westbrook,36.4,22.2,11.5,11.7,1.4,0.4,0.439,0.315,0.656,3.7,0.075
12,Ben Simmons,32.4,14.3,7.2,6.9,1.6,0.6,0.557,0.3,0.613,6,0.153
13,James Harden,36.6,24.6,7.9,10.8,1.2,0.8,0.466,0.362,0.861,7,0.208
13,LeBron James,33.4,25,7.7,7.8,1.1,0.6,0.513,0.365,0.698,5.6,0.179
13,Kawhi Leonard,34.1,24.8,6.5,5.2,1.6,0.4,0.512,0.398,0.885,8.8,0.238
1,Giannis Antetokounmpo,30.4,29.5,13.6,5.6,1,1,0.553,0.304,0.633,11.1,0.279
2,LeBron James,34.6,25.3,7.8,10.2,1.2,0.5,0.493,0.348,0.693,9.8,0.204
3,James Harden,36.5,34.3,6.6,7.5,1.8,0.9,0.444,0.355,0.865,13.1,0.254
4,Luka Doncic,33.6,28.8,9.4,8.8,1,0.2,0.463,0.316,0.758,8.8,0.207
5,Kawhi Leonard,32.4,27.1,7.1,4.9,1.8,0.6,0.47,0.378,0.886,8.7,0.226
6,Anthony Davis,34.4,26.1,9.3,3.2,1.5,2.3,0.503,0.33,0.846,11.1,0.25
7,Chris Paul,31.5,17.6,5,6.7,1.6,0.2,0.489,0.365,0.907,8.9,0.193
8,Damian Lillard,37.5,30,4.3,8,1.1,0.3,0.463,0.401,0.888,11.6,0.225
9,Nikola Jokic,32,19.9,9.7,7,1.2,0.6,0.528,0.314,0.817,9.8,0.202
10,Pascal Siakam,35.2,22.9,7.3,3.5,1,0.9,0.453,0.359,0.792,5.4,0.123
11,Jimmy Butler,33.8,19.9,6.7,6,1.8,0.6,0.455,0.244,0.834,9,0.221
12,Jayson Tatum,34.3,23.4,7,3,1.4,0.9,0.45,0.403,0.812,6.9,0.146
1,Giannis Antetokounmpo,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292
2,James Harden,36.8,36.1,6.6,7.5,2,0.7,0.442,0.368,0.879,15.2,0.254
3,Paul George,36.9,28,8.2,4.1,2.2,0.4,0.438,0.386,0.839,11.9,0.201
4,Nikola Jokic,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,11.8,0.226
5,Stephen Curry,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,9.7,0.199
6,Damian Lillard,35.5,25.8,4.6,6.9,1.1,0.4,0.444,0.369,0.912,12.1,0.205
7,Joel Embiid,33.7,27.5,13.6,3.7,0.7,1.9,0.484,0.3,0.804,8.7,0.194
8,Kevin Durant,34.6,26,6.4,5.9,0.7,1.1,0.521,0.353,0.885,11.5,0.204
9,Kawhi Leonard,34,26.6,7.3,3.3,1.8,0.4,0.496,0.371,0.854,9.5,0.224
10,Russell Westbrook,36,22.9,11.1,10.7,1.9,0.5,0.428,0.29,0.656,6.8,0.124
11,Rudy Gobert,31.8,15.9,12.9,2,0.8,2.3,0.669,,0.636,14.4,0.268
11,LeBron James,35.2,27.4,8.5,8.3,1.3,0.6,0.51,0.339,0.665,7.2,0.179
1,James Harden,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289
2,LeBron James,36.9,27.5,8.6,9.1,1.4,0.9,0.542,0.367,0.731,14,0.221
3,Anthony Davis,36.4,28.1,11.1,2.3,1.5,2.6,0.534,0.34,0.828,13.7,0.241
4,Damian Lillard,36.6,26.9,4.5,6.6,1.1,0.4,0.439,0.361,0.916,12.6,0.227
5,Russell Westbrook,36.4,25.4,10.1,10.3,1.8,0.3,0.449,0.298,0.737,10.1,0.166
6,Giannis Antetokounmpo,36.7,26.9,10,4.8,1.5,1.4,0.529,0.307,0.76,11.9,0.207
7,Kevin Durant,34.2,26.4,6.8,5.4,0.7,1.8,0.516,0.419,0.889,10.4,0.215
8,DeMar DeRozan,33.9,23,3.9,5.2,1.1,0.3,0.456,0.31,0.825,9.6,0.17
9,LaMarcus Aldridge,33.5,23.1,8.5,2,0.6,1.2,0.51,0.293,0.837,10.9,0.209
10,Jimmy Butler,36.7,22.2,5.3,4.9,2,0.4,0.474,0.35,0.854,8.9,0.198
10,Stephen Curry,32,26.4,5.1,6.1,1.6,0.2,0.495,0.423,0.921,9.1,0.267
12,Joel Embiid,30.3,22.9,11,3.2,0.6,1.8,0.483,0.308,0.769,6.2,0.155
13,Victor Oladipo,34,23.1,5.2,4.3,2.4,0.8,0.477,0.371,0.799,8.2,0.155
1,Russell Westbrook,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224
2,James Harden,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,15,0.245
3,Kawhi Leonard,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,13.6,0.264
4,LeBron James,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,12.9,0.221
5,Isaiah Thomas,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234
6,Stephen Curry,33.4,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,12.6,0.229
7,Giannis Antetokounmpo,35.6,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,12.4,0.21
7,John Wall,36.4,23.1,4.2,10.7,2,0.6,0.451,0.327,0.801,8.8,0.149
9,Anthony Davis,36.1,28,11.8,2.1,1.3,2.2,0.505,0.299,0.802,11,0.195
9,Kevin Durant,33.4,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,12,0.278
11,DeMar DeRozan,35.4,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,9,0.166
1,Stephen Curry,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318
2,Kawhi Leonard,33.1,21.2,6.8,2.6,1.8,1,0.506,0.443,0.874,13.7,0.277
3,LeBron James,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,13.6,0.242
4,Russell Westbrook,34.4,23.5,7.8,10.4,2,0.3,0.454,0.296,0.812,14,0.245
5,Kevin Durant,35.8,28.2,8.2,5,1,1.2,0.505,0.387,0.898,14.5,0.27
6,Chris Paul,32.7,19.5,4.2,10,2.1,0.2,0.462,0.371,0.896,12.7,0.253
7,Draymond Green,34.7,14,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19
8,Damian Lillard,35.7,25.1,4,6.8,0.9,0.4,0.419,0.375,0.892,9.2,0.165
9,James Harden,38.1,29,6.1,7.5,1.7,0.6,0.439,0.359,0.86,13.3,0.204
10,Kyle Lowry,37,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,11.6,0.196
1,Stephen Curry,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288
2,James Harden,36.8,27.4,5.7,7,1.9,0.7,0.44,0.375,0.868,16.4,0.265
3,LeBron James,36.1,25.3,6,7.4,1.6,0.7,0.488,0.354,0.71,10.4,0.199
4,Russell Westbrook,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,10.6,0.222
5,Anthony Davis,36.1,24.4,10.2,2.2,1.5,2.9,0.535,0.083,0.805,14,0.274
6,Chris Paul,34.8,19.1,4.6,10.2,1.9,0.2,0.485,0.398,0.9,16.1,0.27
7,LaMarcus Aldridge,35.4,23.4,10.2,1.7,0.7,1,0.466,0.352,0.845,8.6,0.165
8,Marc Gasol,33.2,17.4,7.8,3.8,0.9,1.6,0.494,0.176,0.795,10.2,0.182
8,Blake Griffin,35.2,21.9,7.6,5.3,0.9,0.5,0.502,0.4,0.728,9,0.183
10,Tim Duncan,28.9,13.9,9.1,3,0.8,2,0.512,0.286,0.74,9.6,0.207
10,Kawhi Leonard,31.8,16.5,7.2,2.5,2.3,0.8,0.479,0.349,0.802,8.6,0.204
10,Klay Thompson,31.9,21.7,3.2,2.9,1.1,0.8,0.463,0.439,0.879,8.8,0.172
1,Kevin Durant,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295
2,LeBron James,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264
3,Blake Griffin,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205
4,Joakim Noah,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0,0.737,11.2,0.19
5,James Harden,38,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,12.8,0.221
6,Stephen Curry,36.5,24,4.3,8.5,1.6,0.2,0.471,0.424,0.885,13.4,0.225
7,Chris Paul,35,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,12.2,0.27
8,Al Jefferson,35,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,7.8,0.146
9,Paul George,36.2,21.7,6.8,3.5,1.9,0.3,0.424,0.364,0.864,10.8,0.178
10,LaMarcus Aldridge,36.2,23.2,11.1,2.6,0.9,1,0.458,0.2,0.822,7.5,0.144
11,Kevin Love,36.3,26.1,12.5,4.4,0.8,0.5,0.457,0.376,0.821,14.3,0.245
12,Tim Duncan,29.2,15.1,9.7,3,0.6,1.9,0.49,0,0.731,7.4,0.164
12,Tony Parker,29.4,16.7,2.3,5.7,0.5,0.1,0.499,0.373,0.811,5.9,0.141
14,Dirk Nowitzki,32.9,21.7,6.2,2.7,0.9,0.6,0.497,0.398,0.899,10.9,0.199
15,Carmelo Anthony,38.7,27.4,8.1,3.1,1.2,0.7,0.452,0.402,0.848,10.7,0.172
16,Goran Dragic,35.1,20.3,3.2,5.9,1.4,0.3,0.505,0.408,0.76,10.3,0.186
17,Mike Conley,33.5,17.2,2.9,6,1.5,0.2,0.45,0.361,0.815,8.2,0.161
1,LeBron James,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322
2,Kevin Durant,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291
3,Carmelo Anthony,37,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184
4,Chris Paul,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287
5,Kobe Bryant,38.6,27.3,5.6,6,1.4,0.3,0.463,0.324,0.839,10.9,0.174
6,Tony Parker,32.9,20.3,3,7.6,0.8,0.1,0.522,0.353,0.845,9.3,0.206
7,Tim Duncan,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,8.3,0.191
8,James Harden,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,12.8,0.206
9,Russell Westbrook,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,11.6,0.195
10,Dwyane Wade,34.7,21.2,5,5.1,1.9,0.8,0.521,0.258,0.725,9.6,0.192
11,Stephen Curry,38.2,22.9,4,6.9,1.6,0.2,0.451,0.453,0.9,11.2,0.18
12,Kevin Garnett,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,5.6,0.133
12,Marc Gasol,35,14.1,7.8,4,1,1.7,0.494,0.071,0.848,11.5,0.197
12,Ty Lawson,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141
12,David Lee,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0,0.797,9.1,0.15
12,Joakim Noah,36.8,11.9,11.1,4,1.2,2.1,0.481,0,0.751,7.3,0.145
1,LeBron James,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298
2,Kevin Durant,38.6,28,8,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23
3,Chris Paul,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278
4,Kobe Bryant,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132
5,Tony Parker,32.1,18.3,2.9,7.7,1,0.1,0.48,0.23,0.799,7.1,0.177
6,Kevin Love,39,26,13.3,2,0.9,0.5,0.448,0.372,0.824,10,0.223
7,Dwight Howard,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0,0.491,7.7,0.179
8,Rajon Rondo,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121
9,Steve Nash,31.6,12.5,3,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.144
10,Dwyane Wade,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,7.7,0.227
11,Derrick Rose,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6,0.211
12,Dirk Nowitzki,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,7.6,0.175
12,Russell Westbrook,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163
14,Tim Duncan,28.2,15.4,9,2.3,0.7,1.5,0.492,0,0.695,5.9,0.174
15,Joe Johnson,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,6.4,0.145
1,Derrick Rose,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208
2,Dwight Howard,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,14.4,0.235
3,LeBron James,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,15.6,0.244
4,Kobe Bryant,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178
5,Kevin Durant,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,12,0.189
6,Dirk Nowitzki,34.3,23,7,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213
7,Dwyane Wade,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218
8,Manu Ginobili,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195
9,Amare Stoudemire,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8,0.134
10,Blake Griffin,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152
10,Rajon Rondo,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126
12,Tony Parker,32.4,17.5,3.1,6.6,1.2,0,0.519,0.357,0.769,8.2,0.156
13,Chris Paul,36,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232
1,LeBron James,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299
2,Kevin Durant,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,16.1,0.238
3,Kobe Bryant,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,9.4,0.16
4,Dwight Howard,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,13.2,0.223
5,Dwyane Wade,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13,0.224
6,Carmelo Anthony,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145
7,Dirk Nowitzki,37.5,25,7.7,2.7,0.9,1,0.481,0.421,0.915,12.3,0.194
8,Steve Nash,32.8,16.5,3.3,11,0.5,0.1,0.507,0.426,0.938,9.9,0.178
9,Deron Williams,36.9,18.7,4,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177
10,Amare Stoudemire,34.6,23.1,8.9,1,0.6,1,0.557,0.167,0.771,10.7,0.181
11,Manu Ginobili,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.216
12,Chauncey Billups,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182
12,Chris Bosh,36.1,24,10.8,2.4,0.6,1,0.518,0.364,0.797,9.6,0.182
12,Stephen Jackson,38.6,20.6,5,3.7,1.6,0.5,0.423,0.328,0.779,5,0.077
12,Joe Johnson,38,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14
1,LeBron James,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318
2,Kobe Bryant,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206
3,Dwyane Wade,38.6,30.2,5,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232
4,Dwight Howard,35.7,20.6,13.8,1.4,1,2.9,0.572,0,0.594,13.8,0.234
5,Chris Paul,38.5,22.8,5.5,11,2.8,0.1,0.503,0.364,0.868,18.3,0.292
6,Chauncey Billups,35.3,17.7,3,6.4,1.2,0.2,0.418,0.408,0.913,10.1,0.174
7,Paul Pierce,37.5,20.5,5.6,3.6,1,0.3,0.457,0.391,0.83,10.3,0.164
8,Tony Parker,34.1,22,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168
9,Brandon Roy,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223
10,Dirk Nowitzki,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171
11,Tim Duncan,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0,0.692,10.1,0.191
12,Yao Ming,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1,0.866,10.6,0.196
1,Kobe Bryant,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208
2,Chris Paul,37.6,21.1,4,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284
3,Kevin Garnett,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0,0.801,12.9,0.265
4,LeBron James,40.4,30,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242
5,Dwight Howard,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0,0.59,12.9,0.2
